City Name,Zone Name,Ward Name,Ward No.,No. of intersections or junctions,Total number of operational signalized intersections
Kanpur Nagar ,Zone 6,Navin Nagar Kakadeo,25,4,0
Kanpur Nagar ,Zone 6,Nankari,27,0,0
Kanpur Nagar ,Zone 6,Ambedkar nagar,30,0,0
Kanpur Nagar ,Zone 6,Vijay Nagar,33,5,1
Kanpur Nagar ,Zone 6,Kalyanpur Uttari,35,5,0
Kanpur Nagar ,Zone 6,Vishnupri,40,5,0
Kanpur Nagar ,Zone 6,Nawab ganj,43,3,0
Kanpur Nagar ,Zone 6,Khyora ,44,4,0
Kanpur Nagar ,Zone 6,Gitanagar,52,2,1
Kanpur Nagar ,Zone 6,Vinayakpur,54,5,1
Kanpur Nagar ,Zone 6,Rawatpur,60,6,1
Kanpur Nagar ,Zone 6,Sarvoday nagar,64,8,1
Kanpur Nagar ,Zone 6,Sarojini Nagar,69,7,0
Kanpur Nagar ,Zone 6,Lajpat Nagar,85,5,1
Kanpur Nagar ,Zone 6,Kakadeo,86,4,1
Kanpur Nagar ,Zone 6,Harihar Nath Shastri Nagar Colony,91,5,0
